"key","message","comment","context"
"Ajouter ou modifier",,,"resources\views\Absence.xml:12
resources\views\AbsenceeleveInternat.xml:30
resources\views\AbsenceeleveInternat.xml:44
resources\views\AffectationEnseignant.xml:15
resources\views\AnneScolaire.xml:16
resources\views\Article.xml:21
resources\views\Classe.xml:17
resources\views\Enseignant.xml:16
resources\views\Fournisseur.xml:14
resources\views\MatiereEleve.xml:14
resources\views\MenuHebdomadaire.xml:19
resources\views\Niveau.xml:17
resources\views\NotesEleve.xml:21
resources\views\OperationJournalier.xml:17
resources\views\PersonnesnourriesJournalier.xml:16
resources\views\RapportjournalierInternat.xml:13
resources\views\TypeArticle.xml:15"
"Anne Scolaire",,,"resources\views\AnneScolaire.xml:15
resources\views\AnneScolaire.xml:7"
"Anne scolaire",,,"resources\domains\Gestioneleves.xml:14"
"Annee max",,,"resources\domains\AnneScolaire.xml:10"
"Annee min",,,"resources\domains\AnneScolaire.xml:11"
"Année scolaire",,,"resources\domains\Eleve.xml:35
resources\domains\EleveInternat.xml:35
resources\domains\Gestioneleves.xml:8
resources\domains\Niveau.xml:15
resources\views\Gestioneleves.xml:216
resources\views\Gestioneleves.xml:242"
"Années Scolaire",,,"resources\views\Gestioneleves.xml:323"
"Archive",,,"resources\domains\Eleve.xml:8"
"Archived",,,"resources\views\Eleve.xml:18
resources\views\EleveInternat.xml:16"
"Arrivée",,,"resources\views\EleveInternat.xml:155"
"Article",,,"java\com\gestion\eleves\service\ArticleService.java:81
resources\domains\OperationJournalier.xml:16
resources\views\Article.xml:20
resources\views\Article.xml:7
resources\views\Menu.xml:140
resources\views\Menu.xml:142"
"Au",,,"resources\domains\MenuHebdomadaire.xml:9"
"Avisabsences",,,"resources\domains\Eleve.xml:92"
"CAHIER JOURNALIER",,,"resources\views\CahierJournalier.xml:66"
"CD",,,"resources\domains\Enseignant.xml:8
resources\domains\MatiereEleve.xml:8"
"CIN Mère",,,"resources\domains\Eleve.xml:54"
"CIN Père",,,"resources\domains\Eleve.xml:46"
"CIN Reporter",,,"java\com\gestion\eleves\service\EleveInternatService.java:160
resources\domains\EleveInternat.xml:46"
"CIN Tuteur",,,"java\com\gestion\eleves\service\EleveInternatService.java:142
resources\domains\Eleve.xml:38
resources\domains\EleveInternat.xml:38"
"CNSS",,,"resources\domains\Fournisseur.xml:12"
"COMPTABILITE MATIERE",,,"resources\views\CahierJournalier.xml:59"
"Cahier Journalier",,,"resources\views\CahierJournalier.xml:13"
"Cahier Journalière",,,"resources\views\Menu.xml:100"
"CahierJournalier",,,"resources\views\CahierJournalier.xml:6"
"Cahierjournalier",,,"resources\domains\OperationJournalier.xml:17
resources\domains\PersonnesnourriesJournalier.xml:13"
"Choisissez un fichier au format xls",,,"java\com\gestion\eleves\service\EleveService.java:48"
"Choisissez un fichier au format xlsx",,,"java\com\gestion\eleves\service\ArticleService.java:158
java\com\gestion\eleves\service\EleveInternatService.java:403
java\com\gestion\eleves\service\EleveService.java:386"
"Classe",,,"resources\domains\AffectationEnseignant.xml:9
resources\domains\Eleve.xml:24
resources\domains\EleveInternat.xml:21
resources\domains\NotesEleve.xml:10
resources\views\Classe.xml:16
resources\views\Gestioneleves.xml:128
resources\views\Gestioneleves.xml:23
resources\views\Gestioneleves.xml:89"
"Classes",,,"resources\domains\Gestioneleves.xml:13
resources\views\Classe.xml:7
resources\views\Gestioneleves.xml:320"
"Cntrole",,,"resources\views\Gestioneleves.xml:98"
"Code",,,"resources\domains\Niveau.xml:13
resources\views\Niveau.xml:12"
"Coefficient",,,"resources\domains\NotesEleve.xml:9"
"Comptabilité Internat",,,"resources\views\Menu.xml:98"
"Connection",,,"resources\views\Gestioneleves.xml:200"
"Consommation",,,"resources\views\CahierJournalier.xml:16"
"ControlContinu",,,"resources\domains\NotesEleve.xml:11"
"Contunue",,,"resources\views\Gestioneleves.xml:191"
"Convocationtuteurs",,,"resources\domains\Eleve.xml:94"
"Created by",,,"resources\domains\Absence.xml:29
resources\domains\AbsenceeleveInternat.xml:24
resources\domains\AffectationEnseignant.xml:20
resources\domains\AnneScolaire.xml:21
resources\domains\Article.xml:21
resources\domains\Avisabsence.xml:18
resources\domains\Cahierjournalier.xml:27
resources\domains\Classe.xml:23
resources\domains\Convocationtuteur.xml:19
resources\domains\Eleve.xml:109
resources\domains\EleveInternat.xml:68
resources\domains\Enseignant.xml:22
resources\domains\Fournisseur.xml:22
resources\domains\Gestioneleves.xml:28
resources\domains\MatiereEleve.xml:19
resources\domains\MenuHebdomadaire.xml:52
resources\domains\Niveau.xml:24
resources\domains\NotesEleve.xml:26
resources\domains\OperationJournalier.xml:25
resources\domains\PersonnesnourriesJournalier.xml:21
resources\domains\PieceJointEleve.xml:19
resources\domains\PieceJointEleveInternat.xml:19
resources\domains\RapportjournalierInternat.xml:18
resources\domains\SuiviMedical.xml:18
resources\domains\TypeArticle.xml:19"
"DU",,,"resources\views\CahierJournalier.xml:62
resources\views\CahierJournalier.xml:67"
"Date",,,"resources\domains\Cahierjournalier.xml:8
resources\domains\RapportjournalierInternat.xml:8"
"Date  situation actuelle",,,"resources\domains\Eleve.xml:33"
"Date D'absence",,,"resources\views\Gestioneleves.xml:426"
"Date arrivee",,,"resources\domains\Eleve.xml:65"
"Date avis",,,"resources\domains\Avisabsence.xml:10"
"Date convocation",,,"resources\domains\Convocationtuteur.xml:10"
"Date d'absence",,,"resources\domains\Absence.xml:9
resources\domains\AbsenceeleveInternat.xml:9"
"Date de Bourse",,,"java\com\gestion\eleves\service\EleveInternatService.java:121
resources\domains\EleveInternat.xml:25"
"Date de naissance",,,"java\com\gestion\eleves\service\EleveInternatService.java:84
resources\domains\Eleve.xml:13
resources\domains\EleveInternat.xml:12"
"Date de situation Depart",,,"resources\domains\Eleve.xml:29"
"Date demand quittant",,,"resources\domains\Eleve.xml:87"
"Date env demand quittant",,,"resources\domains\Eleve.xml:89"
"Date quittant",,,"resources\domains\Eleve.xml:84"
"Date situation",,,"java\com\gestion\eleves\service\EleveInternatService.java:133
resources\domains\EleveInternat.xml:31"
"Datesuivimedical",,,"resources\domains\SuiviMedical.xml:10"
"Day of week",,,"resources\domains\Cahierjournalier.xml:9"
"Demande de dossier",,,"resources\views\Eleve.xml:85"
"Demi-Pensionnaires",,,"resources\views\PersonnesnourriesJournalier.xml:26"
"Dimanche",,,"resources\views\CahierJournalier.xml:93"
"Diner",,,"resources\domains\OperationJournalier.xml:10
resources\domains\PersonnesnourriesJournalier.xml:10"
"Direction de réception",,,"resources\domains\Eleve.xml:83"
"Direction origine",,,"resources\domains\Eleve.xml:64"
"Distribution Des groupes",,,"resources\views\Menu.xml:28"
"Données des élèves",,,"resources\views\Gestioneleves.xml:10
resources\views\Gestioneleves.xml:143
resources\views\Gestioneleves.xml:155
resources\views\Gestioneleves.xml:170
resources\views\Gestioneleves.xml:76
resources\views\Menu.xml:15
resources\views\Menu.xml:55"
"Du",,,"resources\domains\MenuHebdomadaire.xml:8"
"Déjeuner",,,"resources\domains\AbsenceeleveInternat.xml:13
resources\domains\Cahierjournalier.xml:16
resources\domains\OperationJournalier.xml:9
resources\domains\PersonnesnourriesJournalier.xml:9"
"Départ",,,"resources\views\Eleve.xml:268"
"Désignation",,,"resources\domains\PieceJointEleve.xml:8
resources\domains\PieceJointEleveInternat.xml:8"
"Dîner",,,"resources\domains\AbsenceeleveInternat.xml:15
resources\domains\Cahierjournalier.xml:17"
"EXCEL",,,"resources\views\Gestioneleves.xml:670"
"Eleve",,,"resources\domains\Absence.xml:8
resources\domains\Avisabsence.xml:8
resources\domains\Convocationtuteur.xml:9
resources\domains\NotesEleve.xml:13
resources\domains\PieceJointEleve.xml:10
resources\domains\SuiviMedical.xml:8"
"Eleve internat",,,"resources\domains\AbsenceeleveInternat.xml:8
resources\domains\PieceJointEleveInternat.xml:10"
"Eleves",,,"resources\domains\Gestioneleves.xml:9"
"Eleves internat",,,"resources\domains\Gestioneleves.xml:10"
"Elèves Archive",,,"resources\views\Menu.xml:46"
"Email",,,"resources\domains\Fournisseur.xml:13"
"Enseignant",,,"resources\domains\AffectationEnseignant.xml:8
resources\views\Enseignant.xml:15"
"Enseignants",,,"resources\domains\Gestioneleves.xml:17
resources\views\Enseignant.xml:7
resources\views\Gestioneleves.xml:329"
"Entrée du jour",,,"resources\domains\OperationJournalier.xml:15"
"Envoyer le dossier",,,"resources\views\Eleve.xml:96"
"Erreur de lecture du fichier",,,"java\com\gestion\eleves\service\ArticleService.java:160
java\com\gestion\eleves\service\ArticleService.java:167
java\com\gestion\eleves\service\EleveInternatService.java:405
java\com\gestion\eleves\service\EleveInternatService.java:412
java\com\gestion\eleves\service\EleveService.java:390
java\com\gestion\eleves\service\EleveService.java:401"
"Etablissement",,,"resources\domains\Absence.xml:22
resources\domains\AbsenceeleveInternat.xml:17
resources\domains\AffectationEnseignant.xml:13
resources\domains\AnneScolaire.xml:14
resources\domains\Article.xml:14
resources\domains\Avisabsence.xml:11
resources\domains\Cahierjournalier.xml:20
resources\domains\Classe.xml:16
resources\domains\Convocationtuteur.xml:12
resources\domains\Eleve.xml:102
resources\domains\EleveInternat.xml:61
resources\domains\Enseignant.xml:15
resources\domains\Fournisseur.xml:15
resources\domains\Gestioneleves.xml:21
resources\domains\MatiereEleve.xml:12
resources\domains\MenuHebdomadaire.xml:45
resources\domains\Niveau.xml:17
resources\domains\NotesEleve.xml:19
resources\domains\OperationJournalier.xml:18
resources\domains\PersonnesnourriesJournalier.xml:14
resources\domains\PieceJointEleve.xml:12
resources\domains\PieceJointEleveInternat.xml:12
resources\domains\RapportjournalierInternat.xml:11
resources\domains\SuiviMedical.xml:11
resources\domains\TypeArticle.xml:12"
"Etablissement de réception",,,"resources\domains\Eleve.xml:82"
"Etablissement origine",,,"resources\domains\Eleve.xml:63"
"Etablissementetudie",,,"resources\domains\EleveInternat.xml:20"
"Exclus",,,"java\com\gestion\eleves\service\EleveInternatService.java:315
resources\views\Eleve.xml:280
resources\views\EleveInternat.xml:165"
"Exerce",,,"java\com\gestion\eleves\service\EleveInternatService.java:311
resources\views\Eleve.xml:276
resources\views\EleveInternat.xml:161"
"Exerce?",,,"resources\domains\Article.xml:12"
"Export",,,"resources\views\Article.xml:37
resources\views\Gestioneleves.xml:253
resources\views\Gestioneleves.xml:267"
"Export la Liste des eleves (ARCHIVE)",,,"resources\views\Gestioneleves.xml:265"
"Export la Liste des eleves (INTERNAT)",,,"resources\views\Gestioneleves.xml:251"
"Export la liste des Articles",,,"resources\views\Article.xml:35"
"Export/ Import",,,"resources\views\Gestioneleves.xml:161"
"Fax",,,"resources\domains\Fournisseur.xml:11"
"Feuille d'absences demi-hebdomadaire 1/2",,,"resources\views\Gestioneleves.xml:687"
"Feuille d'absences demi-hebdomadaire 2/2",,,"resources\views\Gestioneleves.xml:688"
"Fiches élèves",,,"resources\views\Menu.xml:6"
"Fiches élèves Internat",,,"resources\views\Menu.xml:52"
"Fille",,,"java\com\gestion\eleves\service\EleveInternatService.java:271
resources\views\Eleve.xml:284"
"Fonction Reporter",,,"java\com\gestion\eleves\service\EleveInternatService.java:169
resources\domains\EleveInternat.xml:49"
"Fonction mere",,,"resources\domains\Eleve.xml:59"
"Fonction pere",,,"resources\domains\Eleve.xml:51"
"Fonction tuteur",,,"resources\domains\Eleve.xml:43
resources\domains\EleveInternat.xml:41"
"Fournisseur",,,"resources\domains\TypeArticle.xml:11
resources\views\Fournisseur.xml:13
resources\views\Fournisseur.xml:7"
"Fournisseurs",,,"resources\views\Menu.xml:125
resources\views\Menu.xml:127"
"Garçon",,,"resources\views\Eleve.xml:283"
"Garأ§on",,,"java\com\gestion\eleves\service\EleveInternatService.java:270"
"Genre",,,"java\com\gestion\eleves\service\EleveInternatService.java:103
resources\domains\Eleve.xml:20
resources\domains\EleveInternat.xml:18"
"Gestion des  eleves archive",,,"resources\views\Gestioneleves.xml:145"
"Gestion des fichiers eleves internat",,,"resources\views\Gestioneleves.xml:157"
"Gestion des fichiers eleves internat ARCHIVE",,,"resources\views\Gestioneleves.xml:172"
"Gestioneleves",,,"resources\domains\AffectationEnseignant.xml:12
resources\domains\AnneScolaire.xml:13
resources\domains\Classe.xml:15
resources\domains\Eleve.xml:101
resources\domains\EleveInternat.xml:59
resources\domains\Enseignant.xml:14
resources\domains\MatiereEleve.xml:11
resources\domains\Niveau.xml:16
resources\domains\NotesEleve.xml:18"
"Gresa",,,"resources\views\Gestioneleves.xml:206"
"Groupe",,,"resources\domains\Eleve.xml:19"
"Groupe 1",,,"resources\views\Eleve.xml:293"
"Groupe 2",,,"resources\views\Eleve.xml:294"
"Génération Groupe",,,"resources\views\Gestioneleves.xml:134"
"Id annee",,,"resources\domains\AnneScolaire.xml:12"
"Id classe",,,"resources\domains\Classe.xml:10"
"Import",,,"resources\views\Article.xml:44
resources\views\Gestioneleves.xml:107
resources\views\Gestioneleves.xml:227
resources\views\Gestioneleves.xml:236
resources\views\Gestioneleves.xml:260
resources\views\Gestioneleves.xml:274
resources\views\Gestioneleves.xml:387
resources\views\Gestioneleves.xml:399
resources\views\Gestioneleves.xml:410
resources\views\Gestioneleves.xml:67"
"Import et Export Article Internat",,,"resources\views\Article.xml:30"
"Import et Export les Liste (ARCHIVE)",,,"resources\views\Gestioneleves.xml:264"
"Import et Export les Liste (INTERNAT)",,,"resources\views\Gestioneleves.xml:250"
"Import les eleves",,,"resources\views\Gestioneleves.xml:182
resources\views\Gestioneleves.xml:315"
"Import/Export",,,"resources\views\Article.xml:10
resources\views\Article.xml:48"
"Importation terminأ©e avec succأ¨s :",,,"java\com\gestion\eleves\web\ImportExDataMassarController.java:700"
"Importer des données directes dans massar",,,"resources\views\Gestioneleves.xml:183"
"Importer la Liste des eleves (MASSAR) arabe ou français",,,"resources\views\Gestioneleves.xml:221"
"Importer la liste des Articles",,,"resources\views\Article.xml:39"
"Importer la liste des eleves (ARCHIVE)",,,"resources\views\Gestioneleves.xml:269"
"Importer la liste des eleves (INTERNAT)",,,"resources\views\Gestioneleves.xml:255"
"Importer la liste tuteur (MASSAR) arabe",,,"resources\views\Gestioneleves.xml:232"
"Importez les données suivantes",,,"resources\views\Gestioneleves.xml:211"
"Imprime",,,"resources\views\CahierJournalier.xml:22
resources\views\CahierJournalier.xml:50
resources\views\CahierJournalier.xml:9
resources\views\Menu.xml:118
resources\views\MenuHebdomadaire.xml:14
resources\views\MenuHebdomadaire.xml:25"
"Imprimer",,,"resources\views\CahierJournalier.xml:57
resources\views\CahierJournalier.xml:64
resources\views\CahierJournalier.xml:69"
"Imprimés",,,"resources\views\Menu.xml:116
resources\views\Menu.xml:34
resources\views\Menu.xml:80
resources\views\Menu.xml:82"
"Information d'un élève",,,"resources\views\Eleve.xml:158
resources\views\Eleve.xml:46
resources\views\EleveInternat.xml:37"
"Information de Login Massar",,,"resources\views\Gestioneleves.xml:202"
"Information de Massar",,,"resources\views\Gestioneleves.xml:194"
"Infractions",,,"resources\views\EleveInternat.xml:106"
"Investir les résultats : evaluations",,,"resources\views\Gestioneleves.xml:701"
"Is massar",,,"resources\domains\AnneScolaire.xml:9
resources\domains\Classe.xml:13
resources\domains\Eleve.xml:9
resources\domains\EleveInternat.xml:9
resources\domains\Niveau.xml:11"
"Jeudi",,,"resources\views\CahierJournalier.xml:97"
"Jourcomplet",,,"resources\domains\Absence.xml:10"
"Justifie",,,"resources\domains\Absence.xml:11"
"L'année scolaire",,,"resources\domains\Classe.xml:12"
"L'année scolaire arrive",,,"resources\domains\Eleve.xml:67"
"L'annأ©e scolaire",,,"java\com\gestion\eleves\service\EleveInternatService.java:139"
"L'opأ©ration a rأ©ussi",,,"java\com\gestion\eleves\web\GestionelevesController.java:186"
"L'ordre max de 1er Groupe",,,"resources\views\Gestioneleves.xml:130"
"La liste des Article Internat a أ©tأ© importأ©e avec succأ¨s",,,"java\com\gestion\eleves\service\ArticleService.java:220"
"La liste des eleves Internat a أ©tأ© importأ©e avec succأ¨s",,,"java\com\gestion\eleves\service\EleveInternatService.java:547"
"La liste des elأ©ves a أ©tأ© importأ©e avec succأ¨s : nomber total mettre أ  jour est",,,"java\com\gestion\eleves\service\EleveService.java:374"
"La liste des tuteur a أ©tأ© importأ©e avec succأ¨s",,,"java\com\gestion\eleves\service\EleveService.java:465"
"La méthode utilisée pour communiquer avec MASSAR est le proxy d'interception de données, c'est une méthode sécurisée et vos informations ne peuvent pas être sauvegardées",,,"resources\views\Gestioneleves.xml:189"
"La situation actuelle",,,"java\com\gestion\eleves\service\EleveInternatService.java:130
resources\domains\Eleve.xml:32
resources\domains\EleveInternat.xml:30"
"Lieu Naissance français",,,"resources\domains\Eleve.xml:22"
"Lieu de Naissance arab",,,"java\com\gestion\eleves\service\EleveInternatService.java:106
resources\domains\Eleve.xml:21
resources\domains\EleveInternat.xml:19"
"List classes",,,"resources\views\ImportExDataMassar.xml:66"
"List matières",,,"resources\views\ImportExDataMassar.xml:68"
"List profs",,,"resources\views\ImportExDataMassar.xml:67"
"Liste des élèves",,,"resources\views\Eleve.xml:32
resources\views\Eleve.xml:7
resources\views\EleveInternat.xml:20
resources\views\EleveInternat.xml:7"
"Liste des élèves par groupe",,,"resources\views\Eleve.xml:21"
"Listes des élèves Transferès",,,"resources\views\Gestioneleves.xml:678"
"Listes des élèves actuels",,,"resources\views\Gestioneleves.xml:676"
"Listes des élèves actuels (groupe)",,,"resources\views\Gestioneleves.xml:677"
"Listes initiales",,,"resources\views\Gestioneleves.xml:675"
"Listes initiales des élèves Internat",,,"resources\views\Gestioneleves.xml:705"
"Login de Massar",,,"resources\views\Gestioneleves.xml:196"
"Lundi",,,"resources\views\CahierJournalier.xml:94"
"Mardi",,,"resources\views\CahierJournalier.xml:95"
"Matiere",,,"resources\domains\AffectationEnseignant.xml:10
resources\domains\Enseignant.xml:12
resources\domains\Gestioneleves.xml:15
resources\domains\NotesEleve.xml:8
resources\views\Gestioneleves.xml:102
resources\views\MatiereEleve.xml:13
resources\views\NotesEleve.xml:20"
"MatiereAr",,,"resources\domains\MatiereEleve.xml:9"
"MatiereFr",,,"resources\domains\MatiereEleve.xml:10"
"Matieres",,,"resources\views\Gestioneleves.xml:326
resources\views\MatiereEleve.xml:7
resources\views\NotesEleve.xml:7"
"Max size 4MB.",,,"resources\domains\Eleve.xml:12"
"Maîtres d'internat",,,"resources\views\PersonnesnourriesJournalier.xml:27"
"Menu Du jour",,,"resources\views\CahierJournalier.xml:25"
"Menu Du jour : DIMANCHE",,,"java\com\gestion\eleves\service\CahierjournalierService.java:104
java\com\gestion\eleves\web\CahierJournalierController.java:111
java\com\gestion\eleves\web\CahierJournalierController.java:241"
"Menu Du jour : JEUDI",,,"java\com\gestion\eleves\service\CahierjournalierService.java:86
java\com\gestion\eleves\web\CahierJournalierController.java:223
java\com\gestion\eleves\web\CahierJournalierController.java:93"
"Menu Du jour : LUNDI",,,"java\com\gestion\eleves\service\CahierjournalierService.java:68
java\com\gestion\eleves\web\CahierJournalierController.java:205
java\com\gestion\eleves\web\CahierJournalierController.java:75"
"Menu Du jour : MARDI",,,"java\com\gestion\eleves\service\CahierjournalierService.java:74
java\com\gestion\eleves\web\CahierJournalierController.java:211
java\com\gestion\eleves\web\CahierJournalierController.java:81"
"Menu Du jour : MERCREDI",,,"java\com\gestion\eleves\service\CahierjournalierService.java:80
java\com\gestion\eleves\web\CahierJournalierController.java:217
java\com\gestion\eleves\web\CahierJournalierController.java:87"
"Menu Du jour : SAMEDI",,,"java\com\gestion\eleves\service\CahierjournalierService.java:98
java\com\gestion\eleves\web\CahierJournalierController.java:105
java\com\gestion\eleves\web\CahierJournalierController.java:235"
"Menu Du jour : VENDREDI",,,"java\com\gestion\eleves\service\CahierjournalierService.java:92
java\com\gestion\eleves\web\CahierJournalierController.java:229
java\com\gestion\eleves\web\CahierJournalierController.java:99"
"Menu Hebdomadaire",,,"resources\views\Menu.xml:107
resources\views\MenuHebdomadaire.xml:18
resources\views\MenuHebdomadaire.xml:8"
"Menu du Dimanche",,,"resources\views\MenuHebdomadaire.xml:35"
"Menu du Jeudi",,,"resources\views\MenuHebdomadaire.xml:59"
"Menu du Lundi",,,"resources\views\MenuHebdomadaire.xml:42"
"Menu du Mardi",,,"resources\views\MenuHebdomadaire.xml:48"
"Menu du Mercredi",,,"resources\views\MenuHebdomadaire.xml:54"
"Menu du Samedi",,,"resources\views\MenuHebdomadaire.xml:70"
"Menu du Vendredi",,,"resources\views\MenuHebdomadaire.xml:64"
"MenuHebdomadaire",,,"resources\views\Menu.xml:109"
"Mercredi",,,"resources\views\CahierJournalier.xml:96"
"Mere",,,"resources\views\Eleve.xml:124"
"Mise Ajour",,,"resources\views\CahierJournalier.xml:24"
"Mise a jour",,,"resources\views\Gestioneleves.xml:666"
"Mise أ  jour des articles Internat terminأ©e",,,"java\com\gestion\eleves\service\ArticleService.java:266"
"Mise أ  jour terminأ©e",,,"java\com\gestion\eleves\web\EleveInternatController.java:145"
"Mote de passe",,,"resources\views\Gestioneleves.xml:198"
"Mére",,,"resources\views\Eleve.xml:288"
"Name",,,"resources\domains\Article.xml:9
resources\domains\Classe.xml:9
resources\domains\Fournisseur.xml:8
resources\domains\Gestioneleves.xml:20
resources\domains\TypeArticle.xml:9"
"Niveau",,,"resources\domains\Classe.xml:11
resources\domains\EleveInternat.xml:22
resources\domains\Gestioneleves.xml:12
resources\views\Gestioneleves.xml:124
resources\views\Gestioneleves.xml:18
resources\views\Gestioneleves.xml:317
resources\views\Gestioneleves.xml:84
resources\views\Niveau.xml:16
resources\views\Niveau.xml:7"
"Niveau nom",,,"resources\domains\Eleve.xml:25"
"Nom En Français",,,"resources\domains\Eleve.xml:41
resources\domains\Eleve.xml:49
resources\domains\Eleve.xml:57"
"Nom En arab",,,"resources\domains\Eleve.xml:39
resources\domains\Eleve.xml:47
resources\domains\Eleve.xml:55
resources\domains\EleveInternat.xml:39"
"Nom Etablissement",,,"resources\views\Gestioneleves.xml:208"
"Nom Reporter",,,"java\com\gestion\eleves\service\EleveInternatService.java:163
resources\domains\EleveInternat.xml:47"
"Nom en Arab",,,"java\com\gestion\eleves\service\EleveInternatService.java:88
resources\domains\Eleve.xml:14
resources\domains\EleveInternat.xml:13"
"Nom en Français",,,"resources\domains\Eleve.xml:16
resources\domains\EleveInternat.xml:15"
"Nom en Franأ§ais",,,"java\com\gestion\eleves\service\EleveInternatService.java:94"
"Nomar Tuteur",,,"java\com\gestion\eleves\service\EleveInternatService.java:145"
"Non inscrit",,,"java\com\gestion\eleves\service\EleveInternatService.java:314
resources\views\Eleve.xml:279
resources\views\EleveInternat.xml:164"
"Note",,,"resources\domains\NotesEleve.xml:14"
"Notes",,,"resources\domains\Eleve.xml:98
resources\domains\Gestioneleves.xml:16
resources\views\Eleve.xml:148
resources\views\ImportExDataMassar.xml:70"
"Notes élèves",,,"resources\views\Menu.xml:22"
"Nouvel élève",,,"resources\views\Gestioneleves.xml:159
resources\views\Gestioneleves.xml:366
resources\views\Gestioneleves.xml:436
resources\views\Gestioneleves.xml:65"
"Numero Bourse",,,"java\com\gestion\eleves\service\EleveInternatService.java:118
resources\domains\EleveInternat.xml:24"
"Numero Internat",,,"java\com\gestion\eleves\service\EleveInternatService.java:127
resources\domains\EleveInternat.xml:27"
"Numero avis",,,"resources\domains\Avisabsence.xml:9"
"Numero certificat quittant",,,"resources\domains\Eleve.xml:85"
"Numero demand quittant",,,"resources\domains\Eleve.xml:86"
"Numero env demand quittant",,,"resources\domains\Eleve.xml:88"
"Numerosuivimedical",,,"resources\domains\SuiviMedical.xml:9"
"Numéro Transaction",,,"resources\domains\TypeArticle.xml:10"
"N°",,,"resources\domains\Eleve.xml:18"
"Nآ°",,,"java\com\gestion\eleves\service\ArticleService.java:78
java\com\gestion\eleves\service\EleveInternatService.java:78"
"Observation",,,"resources\domains\Cahierjournalier.xml:14
resources\domains\NotesEleve.xml:15
resources\domains\RapportjournalierInternat.xml:9"
"Observation reption",,,"resources\domains\Eleve.xml:80"
"Operation Journal",,,"resources\views\OperationJournalier.xml:7"
"OperationJournal",,,"resources\views\OperationJournalier.xml:16"
"Opérations Articles",,,"resources\domains\Cahierjournalier.xml:19"
"Ordre",,,"resources\domains\Article.xml:8
resources\domains\TypeArticle.xml:8
resources\views\Eleve.xml:161"
"Ordre Classe",,,"java\com\gestion\eleves\service\EleveInternatService.java:100
resources\domains\EleveInternat.xml:17"
"Ordre Internat",,,"resources\domains\EleveInternat.xml:28"
"PDF",,,"resources\views\Gestioneleves.xml:669"
"Paramètres",,,"resources\views\Menu.xml:121"
"Paramétres",,,"resources\views\Menu.xml:40
resources\views\Menu.xml:85"
"Pensionnaires",,,"resources\views\PersonnesnourriesJournalier.xml:25"
"Pere",,,"resources\views\Eleve.xml:114"
"Perime",,,"resources\domains\OperationJournalier.xml:14"
"Personnes nourries Journalier",,,"resources\views\PersonnesnourriesJournalier.xml:15"
"Personnes nourries Journalier Journal",,,"resources\views\PersonnesnourriesJournalier.xml:7"
